            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,
"3218.0  Regional Population Growth, Australia",,,,,,,,,,,,,,,,,,,,,,
Released at 11.30am (Canberra time) 25 March 2020,,,,,,,,,,,,,,,,,,,,,,
"Table 2. Estimated Resident Population, Statistical Areas Level 2, Victoria",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ERP at 30 June,,,ERP change,,,Components of population change 2018-19,,,,,,
,,,,,,,,,,2018,2019,,2018-2019,,,Natural increase,Net internal migration,Net overseas migration,,Area,Population density 2019,
S/T code,S/T name,GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,no.,no.,,no.,%,,no.,no.,no.,,km2,persons/km2,
,,,,,,,,,,,,,,,,,,,,,,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011001,Alfredton,13291,14069,,778,5.9,,127,582,69,,52.7,266.9,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011002,Ballarat,12175,12225,,50,0.4,,-33,-2,85,,12.4,987.6,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011003,Ballarat - North,24147,24457,,310,1.3,,83,134,93,,92.4,264.8,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011004,Ballarat - South,25390,25594,,204,0.8,,109,-58,153,,32.9,779.0,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011005,Buninyong,7584,7712,,128,1.7,,33,49,46,,51.6,149.5,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011006,Delacombe,7873,8494,,621,7.9,,63,538,20,,34.2,248.6,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011007,Smythes Creek,4021,4080,,59,1.5,,33,26,0,,104.7,39.0,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20101,Ballarat,201011008,Wendouree - Miners Rest,15012,15101,,89,0.6,,61,-55,83,,67.6,223.5,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021009,Bacchus Marsh Region,6152,6212,,60,1.0,,34,16,10,,1038.8,6.0,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021010,Creswick - Clunes,7997,8088,,91,1.1,,24,55,12,,856.8,9.4,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021011,Daylesford,9261,9326,,65,0.7,,-25,52,38,,920.8,10.1,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20102,Creswick - Daylesford - Ballan,201021012,Gordon (Vic.),5899,5999,,100,1.7,,24,70,6,,850.3,7.1,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031013,Avoca,3352,3364,,12,0.4,,-1,9,4,,1714.2,2.0,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031014,Beaufort,4450,4548,,98,2.2,,-4,96,6,,1863.0,2.4,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031015,Golden Plains - North,4742,4862,,120,2.5,,35,79,6,,922.1,5.3,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031016,Maryborough (Vic.),8073,8066,,-7,-0.1,,-53,34,12,,45.5,177.1,
2,Victoria,2RVIC,Rest of Vic.,201,Ballarat,20103,Maryborough - Pyrenees,201031017,Maryborough Region,5364,5355,,-9,-0.2,,-26,9,8,,1627.6,3.3,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011018,Bendigo,14737,14779,,42,0.3,,-29,-37,108,,16.0,925.2,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011019,California Gully - Eaglehawk,12675,12978,,303,2.4,,81,184,38,,33.0,392.8,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011020,East Bendigo - Kennington,13784,13828,,44,0.3,,-21,-8,73,,17.1,806.3,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011021,Flora Hill - Spring Gully,9601,9692,,91,0.9,,60,-42,73,,13.2,734.1,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011022,Kangaroo Flat - Golden Square,20330,20563,,233,1.1,,23,108,102,,40.9,502.6,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011023,Maiden Gully,5382,5457,,75,1.4,,57,6,12,,43.0,127.0,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011024,Strathfieldsaye,9484,9905,,421,4.4,,85,312,24,,56.4,175.6,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20201,Bendigo,202011025,White Hills - Ascot,13129,13789,,660,5.0,,183,422,55,,67.8,203.4,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20202,Heathcote - Castlemaine - Kyneton,202021026,Bendigo Region - South,7770,7891,,121,1.6,,46,63,12,,796.9,9.9,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20202,Heathcote - Castlemaine - Kyneton,202021027,Castlemaine,11047,11196,,149,1.3,,-21,121,49,,83.9,133.4,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20202,Heathcote - Castlemaine - Kyneton,202021028,Castlemaine Region,8722,8797,,75,0.9,,-20,76,19,,1515.0,5.8,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20202,Heathcote - Castlemaine - Kyneton,202021029,Heathcote,4635,4690,,55,1.2,,-9,58,6,,756.8,6.2,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20202,Heathcote - Castlemaine - Kyneton,202021030,Kyneton,10081,10226,,145,1.4,,2,105,38,,556.5,18.4,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20202,Heathcote - Castlemaine - Kyneton,202021031,Woodend,7348,7512,,164,2.2,,16,124,24,,211.9,35.5,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20203,Loddon - Elmore,202031032,Bendigo Region - North,4554,4580,,26,0.6,,17,5,4,,1440.2,3.2,
2,Victoria,2RVIC,Rest of Vic.,202,Bendigo,20203,Loddon - Elmore,202031033,Loddon,7055,7035,,-20,-0.3,,-19,-14,13,,6193.3,1.1,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20301,Barwon - West,203011034,Bannockburn,7116,7347,,231,3.2,,30,189,12,,192.1,38.3,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20301,Barwon - West,203011035,Golden Plains - South,7239,7433,,194,2.7,,41,139,14,,1484.5,5.0,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20301,Barwon - West,203011036,Winchelsea,5864,5952,,88,1.5,,5,77,6,,903.3,6.6,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021037,Belmont,14610,14765,,155,1.1,,42,-17,130,,9.4,1576.2,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021038,Corio - Norlane,27441,27571,,130,0.5,,180,-318,268,,80.8,341.2,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021039,Geelong,13500,13587,,87,0.6,,31,-142,198,,12.8,1060.1,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021040,Geelong West - Hamlyn Heights,20571,20870,,299,1.5,,120,-16,195,,32.0,651.4,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021041,Grovedale,27561,29379,,1818,6.6,,144,1482,192,,55.7,527.4,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021042,Highton,23451,23798,,347,1.5,,105,-23,265,,40.6,586.3,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021043,Lara,19978,20579,,601,3.0,,147,355,99,,588.6,35.0,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021044,Leopold,13753,13836,,83,0.6,,69,-32,46,,27.9,495.4,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021045,Newcomb - Moolap,14950,15119,,169,1.1,,-6,110,65,,43.3,349.2,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021046,Newtown (Vic.),10719,10833,,114,1.1,,37,-40,117,,5.8,1865.3,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20302,Geelong,203021047,North Geelong - Bell Park,15404,15743,,339,2.2,,-12,224,127,,21.9,717.8,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20303,Surf Coast - Bellarine Peninsula,203031048,Clifton Springs,14636,15399,,763,5.2,,31,696,36,,65.1,236.4,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20303,Surf Coast - Bellarine Peninsula,203031049,Lorne - Anglesea,5407,5444,,37,0.7,,-13,14,36,,448.0,12.2,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20303,Surf Coast - Bellarine Peninsula,203031050,Ocean Grove - Barwon Heads,26648,28053,,1405,5.3,,187,1090,128,,157.0,178.7,
2,Victoria,2RVIC,Rest of Vic.,203,Geelong,20303,Surf Coast - Bellarine Peninsula,203031051,Portarlington,7915,8158,,243,3.1,,-26,259,10,,71.9,113.5,
